Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:22:28,944 - __main__ - INFO - [kinesis-faq-16] Starting generation...
2026-02-12 18:22:28,945 - __main__ - INFO - [iam-aws-iam-faq-2] Starting generation...
2026-02-12 18:22:28,945 - __main__ - INFO - [kinesis-faq-2] Starting generation...
2026-02-12 18:22:28,945 - __main__ - INFO - [kms-faq-14] Starting generation...
2026-02-12 18:22:28,945 - __main__ - INFO - [guardduty-faq-17] Starting generation...
2026-02-12 18:22:28,946 - __main__ - INFO - [inspector-faq-4] Starting generation...
2026-02-12 18:22:28,946 - __main__ - INFO - [kinesis-faq-17] Starting generation...
2026-02-12 18:22:28,946 - __main__ - INFO - [iam-aws-iam-faq-1] Starting generation...
2026-02-12 18:22:28,947 - __main__ - INFO - [kinesis-faq-3] Starting generation...
2026-02-12 18:22:28,947 - __main__ - INFO - [kms-faq-15] Starting generation...
2026-02-12 18:22:28,947 - __main__ - INFO - [kinesis-faq-18] Starting generation...
2026-02-12 18:22:28,948 - __main__ - INFO - [guardduty-faq-18] Starting generation...
2026-02-12 18:22:28,948 - __main__ - INFO - [inspector-faq-5] Starting generation...
2026-02-12 18:22:28,949 - __main__ - INFO - [iam-aws-iam-faq-0] Starting generation...
2026-02-12 18:22:28,949 - __main__ - INFO - [kinesis-faq-4] Starting generation...
2026-02-12 18:22:28,949 - __main__ - INFO - [kms-faq-16] Starting generation...
2026-02-12 18:22:28,949 - __main__ - INFO - [kinesis-faq-19] Starting generation...
2026-02-12 18:22:28,949 - __main__ - INFO - [guardduty-faq-19] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [inspector-faq-10] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [healthlake-faq-2] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [kinesis-faq-14] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [kms-faq-17] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [guardduty-faq-20] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [inspector-faq-11] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [kinesis-faq-20] Starting generation...
2026-02-12 18:22:28,950 - __main__ - INFO - [healthlake-faq-1] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kinesis-faq-13] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-18] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-21] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [inspector-faq-12] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kinesis-faq-21] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [healthlake-faq-0] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kinesis-faq-12] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-19] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-22] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [inspector-faq-13] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-0] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-26] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kinesis-faq-11] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-20] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-23] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [inspector-faq-14] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-1] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-4] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kinesis-faq-10] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-21] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [guardduty-faq-24] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kendra-faq-0] Starting generation...
2026-02-12 18:22:28,951 - __main__ - INFO - [kms-faq-2] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-8] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kinesis-faq-9] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-25] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kendra-faq-1] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kms-faq-3] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-7] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kinesis-faq-8] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kendra-faq-2] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kms-faq-4] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-6] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kinesis-faq-7] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kendra-faq-3] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kms-faq-5] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-5] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kinesis-faq-6] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [inspector-faq-1] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [inspector-faq-6] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kms-faq-6] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [guardduty-faq-9] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kinesis-faq-5] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [inspector-faq-0] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [inspector-faq-7] Starting generation...
2026-02-12 18:22:28,952 - __main__ - INFO - [kms-faq-7] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [guardduty-faq-10] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [iam-aws-iam-faq-8] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [inspector-faq-8] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kms-faq-8] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [guardduty-faq-11] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [iam-aws-iam-faq-7] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [inspector-faq-9] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kms-faq-9] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [guardduty-faq-12] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [iam-aws-iam-faq-6] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [keyspaces-faq-0] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kms-faq-10] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [guardduty-faq-13] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [iam-aws-iam-faq-5] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [keyspaces-faq-1] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kms-faq-11] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [guardduty-faq-14] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [iam-aws-iam-faq-4] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kinesis-faq-0] Starting generation...
2026-02-12 18:22:28,953 - __main__ - INFO - [kms-faq-12] Starting generation...
2026-02-12 18:22:37,960 - __main__ - INFO - [kinesis-faq-4] Success in 9.0s - 3 QA pairs
2026-02-12 18:22:38,409 - __main__ - INFO - [iam-aws-iam-faq-2] Success in 9.5s - 3 QA pairs
2026-02-12 18:22:38,974 - __main__ - INFO - [inspector-faq-3] Success in 10.0s - 3 QA pairs
2026-02-12 18:22:39,267 - __main__ - INFO - [kinesis-faq-2] Success in 10.3s - 3 QA pairs
2026-02-12 18:22:39,717 - __main__ - INFO - [guardduty-faq-19] Success in 10.8s - 3 QA pairs
2026-02-12 18:22:40,030 - __main__ - INFO - [kinesis-faq-3] Success in 11.1s - 3 QA pairs
2026-02-12 18:22:40,569 - __main__ - INFO - [kms-faq-17] Success in 11.6s - 3 QA pairs
2026-02-12 18:22:40,821 - __main__ - INFO - [inspector-faq-2] Success in 11.9s - 3 QA pairs
2026-02-12 18:22:41,234 - __main__ - INFO - [guardduty-faq-18] Success in 12.3s - 3 QA pairs
2026-02-12 18:22:41,293 - __main__ - INFO - [inspector-faq-5] Success in 12.3s - 3 QA pairs
2026-02-12 18:22:41,294 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:22:41,532 - __main__ - INFO - [kinesis-faq-17] Success in 12.6s - 3 QA pairs
2026-02-12 18:22:41,911 - __main__ - INFO - [iam-aws-iam-faq-0] Success in 13.0s - 3 QA pairs
2026-02-12 18:22:41,979 - __main__ - INFO - [inspector-faq-10] Success in 13.0s - 3 QA pairs
2026-02-12 18:22:42,366 - __main__ - INFO - [iam-aws-iam-faq-3] Success in 13.4s - 3 QA pairs
2026-02-12 18:22:42,707 - __main__ - INFO - [kms-faq-14] Success in 13.8s - 3 QA pairs
2026-02-12 18:22:43,017 - __main__ - INFO - [inspector-faq-4] Success in 14.1s - 3 QA pairs
2026-02-12 18:22:43,378 - __main__ - INFO - [guardduty-faq-16] Success in 14.4s - 3 QA pairs
2026-02-12 18:22:43,408 - __main__ - INFO - [kinesis-faq-16] Success in 14.5s - 3 QA pairs
2026-02-12 18:22:43,635 - __main__ - INFO - [healthlake-faq-2] Success in 14.7s - 3 QA pairs
2026-02-12 18:22:43,825 - __main__ - INFO - [kinesis-faq-15] Success in 14.9s - 3 QA pairs
2026-02-12 18:22:43,826 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:22:44,303 - __main__ - INFO - [kinesis-faq-19] Success in 15.4s - 3 QA pairs
2026-02-12 18:22:44,332 - __main__ - INFO - [guardduty-faq-15] Success in 15.4s - 3 QA pairs
2026-02-12 18:22:45,687 - __main__ - INFO - [kms-faq-15] Success in 16.7s - 3 QA pairs
2026-02-12 18:22:46,244 - __main__ - INFO - [kinesis-faq-1] Success in 17.3s - 3 QA pairs
2026-02-12 18:22:46,304 - __main__ - INFO - [guardduty-faq-17] Success in 17.4s - 3 QA pairs
2026-02-12 18:22:46,826 - __main__ - INFO - [kinesis-faq-14] Success in 17.9s - 3 QA pairs
2026-02-12 18:22:47,340 - __main__ - INFO - [kinesis-faq-18] Success in 18.4s - 3 QA pairs
2026-02-12 18:22:47,639 - __main__ - INFO - [kms-faq-13] Success in 18.7s - 3 QA pairs
2026-02-12 18:22:48,249 - __main__ - INFO - [iam-aws-iam-faq-1] Success in 19.3s - 3 QA pairs
2026-02-12 18:22:49,217 - __main__ - INFO - [kms-faq-16] Success in 20.3s - 3 QA pairs
2026-02-12 18:22:49,218 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:22:50,307 - __main__ - INFO - [inspector-faq-11] Success in 11.9s - 3 QA pairs
2026-02-12 18:22:50,686 - __main__ - INFO - [kinesis-faq-20] Success in 11.7s - 3 QA pairs
2026-02-12 18:22:50,716 - __main__ - INFO - [guardduty-faq-20] Success in 12.8s - 3 QA pairs
2026-02-12 18:22:51,261 - __main__ - INFO - [kinesis-faq-21] Success in 10.0s - 3 QA pairs
2026-02-12 18:22:51,808 - __main__ - INFO - [healthlake-faq-1] Success in 12.5s - 3 QA pairs
2026-02-12 18:22:52,309 - __main__ - INFO - [kms-faq-18] Success in 12.3s - 3 QA pairs
2026-02-12 18:22:52,753 - __main__ - INFO - [healthlake-faq-0] Success in 11.5s - 3 QA pairs
2026-02-12 18:22:53,108 - __main__ - INFO - [kinesis-faq-12] Success in 11.6s - 3 QA pairs
2026-02-12 18:22:53,404 - __main__ - INFO - [guardduty-faq-21] Success in 12.8s - 3 QA pairs
2026-02-12 18:22:53,677 - __main__ - INFO - [inspector-faq-12] Success in 12.9s - 3 QA pairs
2026-02-12 18:22:53,677 - __main__ - INFO - [inspector-faq-13] Success in 11.3s - 3 QA pairs
2026-02-12 18:22:53,678 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:22:53,745 - __main__ - INFO - [kinesis-faq-13] Success in 14.0s - 3 QA pairs
2026-02-12 18:22:54,588 - __main__ - INFO - [guardduty-faq-23] Success in 11.0s - 3 QA pairs
2026-02-12 18:22:54,846 - __main__ - INFO - [guardduty-faq-4] Success in 10.5s - 3 QA pairs
2026-02-12 18:22:55,329 - __main__ - INFO - [kinesis-faq-11] Success in 12.0s - 3 QA pairs
2026-02-12 18:22:56,195 - __main__ - INFO - [guardduty-faq-22] Success in 14.2s - 3 QA pairs
2026-02-12 18:22:56,225 - __main__ - INFO - [kms-faq-20] Success in 12.8s - 3 QA pairs
2026-02-12 18:22:56,955 - __main__ - INFO - [guardduty-faq-24] Success in 10.7s - 3 QA pairs
2026-02-12 18:22:57,315 - __main__ - INFO - [guardduty-faq-7] Success in 6.6s - 3 QA pairs
2026-02-12 18:22:57,372 - __main__ - INFO - [kinesis-faq-10] Success in 11.7s - 3 QA pairs
2026-02-12 18:22:57,373 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:22:57,591 - __main__ - INFO - [kms-faq-0] Success in 14.9s - 3 QA pairs
2026-02-12 18:22:57,781 - __main__ - INFO - [kms-faq-19] Success in 15.9s - 3 QA pairs
2026-02-12 18:22:58,182 - __main__ - INFO - [inspector-faq-14] Success in 14.4s - 3 QA pairs
2026-02-12 18:22:58,496 - __main__ - INFO - [guardduty-faq-26] Success in 15.5s - 3 QA pairs
2026-02-12 18:22:58,790 - __main__ - INFO - [guardduty-faq-8] Success in 11.2s - 3 QA pairs
2026-02-12 18:22:59,257 - __main__ - INFO - [kms-faq-1] Success in 15.0s - 3 QA pairs
2026-02-12 18:23:00,207 - __main__ - INFO - [kinesis-faq-9] Success in 12.0s - 3 QA pairs
2026-02-12 18:23:00,737 - __main__ - INFO - [kms-faq-21] Success in 14.5s - 3 QA pairs
2026-02-12 18:23:01,247 - __main__ - INFO - [kendra-faq-0] Success in 14.4s - 3 QA pairs
2026-02-12 18:23:02,050 - __main__ - INFO - [kendra-faq-1] Success in 11.7s - 3 QA pairs
2026-02-12 18:23:02,051 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:23:03,227 - __main__ - INFO - [kendra-faq-2] Success in 11.4s - 3 QA pairs
2026-02-12 18:23:03,768 - __main__ - INFO - [guardduty-faq-5] Success in 10.1s - 3 QA pairs
2026-02-12 18:23:03,798 - __main__ - INFO - [guardduty-faq-25] Success in 14.6s - 3 QA pairs
2026-02-12 18:23:04,820 - __main__ - INFO - [kms-faq-3] Success in 14.1s - 3 QA pairs
2026-02-12 18:23:05,249 - __main__ - INFO - [kendra-faq-3] Success in 11.8s - 3 QA pairs
2026-02-12 18:23:05,541 - __main__ - INFO - [kms-faq-4] Success in 13.2s - 3 QA pairs
2026-02-12 18:23:06,367 - __main__ - INFO - [inspector-faq-1] Success in 11.8s - 3 QA pairs
2026-02-12 18:23:06,398 - __main__ - INFO - [kinesis-faq-6] Success in 12.7s - 3 QA pairs
2026-02-12 18:23:06,905 - __main__ - INFO - [kms-faq-7] Success in 9.5s - 3 QA pairs
2026-02-12 18:23:07,128 - __main__ - INFO - [guardduty-faq-10] Success in 9.5s - 3 QA pairs
2026-02-12 18:23:07,128 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:23:07,372 - __main__ - INFO - [guardduty-faq-9] Success in 11.2s - 3 QA pairs
2026-02-12 18:23:07,403 - __main__ - INFO - [guardduty-faq-6] Success in 14.6s - 3 QA pairs
2026-02-12 18:23:08,259 - __main__ - INFO - [inspector-faq-6] Success in 13.4s - 3 QA pairs
2026-02-12 18:23:08,347 - __main__ - INFO - [guardduty-faq-11] Success in 9.6s - 3 QA pairs
2026-02-12 18:23:08,639 - __main__ - INFO - [iam-aws-iam-faq-8] Success in 10.9s - 3 QA pairs
2026-02-12 18:23:08,726 - __main__ - INFO - [kms-faq-6] Success in 13.4s - 3 QA pairs
2026-02-12 18:23:08,755 - __main__ - INFO - [kms-faq-2] Success in 21.4s - 3 QA pairs
2026-02-12 18:23:08,977 - __main__ - INFO - [kms-faq-8] Success in 10.5s - 3 QA pairs
2026-02-12 18:23:09,809 - __main__ - INFO - [kinesis-faq-7] Success in 16.7s - 3 QA pairs
2026-02-12 18:23:09,973 - __main__ - INFO - [inspector-faq-7] Success in 12.7s - 3 QA pairs
2026-02-12 18:23:09,974 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:23:10,083 - __main__ - INFO - [guardduty-faq-12] Success in 8.8s - 3 QA pairs
2026-02-12 18:23:10,405 - __main__ - INFO - [iam-aws-iam-faq-6] Success in 8.4s - 3 QA pairs
2026-02-12 18:23:10,484 - __main__ - INFO - [inspector-faq-0] Success in 13.5s - 3 QA pairs
2026-02-12 18:23:10,745 - __main__ - INFO - [kinesis-faq-5] Success in 14.5s - 3 QA pairs
2026-02-12 18:23:11,086 - __main__ - INFO - [iam-aws-iam-faq-7] Success in 11.8s - 3 QA pairs
2026-02-12 18:23:11,349 - __main__ - INFO - [inspector-faq-9] Success in 11.1s - 3 QA pairs
2026-02-12 18:23:11,680 - __main__ - INFO - [kinesis-faq-8] Success in 20.4s - 3 QA pairs
2026-02-12 18:23:12,005 - __main__ - INFO - [inspector-faq-8] Success in 13.8s - 3 QA pairs
2026-02-12 18:23:12,392 - __main__ - INFO - [kms-faq-9] Success in 11.7s - 3 QA pairs
2026-02-12 18:23:12,528 - __main__ - INFO - [iam-aws-iam-faq-5] Success in 7.7s - 3 QA pairs
2026-02-12 18:23:12,528 - __main__ - INFO - Progress: 90/100 - Success: 90, Failed: 0
2026-02-12 18:23:13,045 - __main__ - INFO - [iam-aws-iam-faq-4] Success in 6.6s - 3 QA pairs
2026-02-12 18:23:13,085 - __main__ - WARNING - JSON parse error: Extra data: line 19 column 1 (char 859)
2026-02-12 18:23:13,085 - __main__ - WARNING - Chunk kms-faq-5 failed (attempt 1): Invalid response format: no qa_pairs found
2026-02-12 18:23:13,086 - __main__ - INFO - [kms-faq-5] Returning failed result
2026-02-12 18:23:13,107 - __main__ - INFO - [guardduty-faq-13] Success in 9.3s - 3 QA pairs
2026-02-12 18:23:13,140 - __main__ - INFO - [keyspaces-faq-0] Success in 9.9s - 3 QA pairs
2026-02-12 18:23:13,236 - __main__ - INFO - [keyspaces-faq-1] Success in 8.0s - 3 QA pairs
2026-02-12 18:23:13,311 - __main__ - INFO - [kms-faq-11] Success in 7.8s - 3 QA pairs
2026-02-12 18:23:13,348 - __main__ - INFO - [kinesis-faq-0] Success in 6.4s - 3 QA pairs
2026-02-12 18:23:13,530 - __main__ - INFO - [guardduty-faq-14] Success in 7.2s - 3 QA pairs
2026-02-12 18:23:14,078 - __main__ - INFO - [kms-faq-12] Success in 7.0s - 3 QA pairs
2026-02-12 18:23:14,575 - __main__ - INFO - [kms-faq-10] Success in 10.8s - 3 QA pairs
2026-02-12 18:23:14,575 - __main__ - INFO - Progress: 100/100 - Success: 99, Failed: 1
2026-02-12 18:23:14,576 - __main__ - INFO - Batch 11 completed in 45.6s
2026-02-12 18:23:14,576 - __main__ - INFO - Success: 99/100 (99.0%)
2026-02-12 18:23:14,576 - __main__ - INFO - Failed: 1
2026-02-12 18:23:14,576 - __main__ - INFO - Avg latency: 12.65s
2026-02-12 18:23:14,579 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 297, Skipped: 0
2026-02-12 18:23:14,579 - __main__ - INFO - 
============================================================
2026-02-12 18:23:14,579 - __main__ - INFO - BATCH 12: Processing chunks 1101-1200
2026-02-12 18:23:14,579 - __main__ - INFO - ============================================================
2026-02-12 18:23:14,579 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:23:14,580 - __main__ - INFO - [lambda-faq-5] Starting generation...
2026-02-12 18:23:14,580 - __main__ - INFO - [lambda-faq-31] Starting generation...
2026-02-12 18:23:14,580 - __main__ - INFO - [lookout-faq-5] Starting generation...
2026-02-12 18:23:14,581 - __main__ - INFO - [lambda-faq-23] Starting generation...
2026-02-12 18:23:14,581 - __main__ - INFO - [license-faq-8] Starting generation...
2026-02-12 18:23:14,581 - __main__ - INFO - [managed-faq-8] Starting generation...
2026-02-12 18:23:14,582 - __main__ - INFO - [lambda-faq-6] Starting generation...
2026-02-12 18:23:14,582 - __main__ - INFO - [lambda-faq-32] Starting generation...
2026-02-12 18:23:14,582 - __main__ - INFO - [lookout-faq-6] Starting generation...
2026-02-12 18:23:14,582 - __main__ - INFO - [lambda-faq-22] Starting generation...
2026-02-12 18:23:14,582 - __main__ - INFO - [lookout-faq-0] Starting generation...
2026-02-12 18:23:14,583 - __main__ - INFO - [managed-faq-9] Starting generation...
2026-02-12 18:23:14,583 - __main__ - INFO - [lambda-faq-7] Starting generation...
2026-02-12 18:23:14,583 - __main__ - INFO - [lambda-faq-33] Starting generation...
2026-02-12 18:23:14,583 - __main__ - INFO - [macie-faq-0] Starting generation...
2026-02-12 18:23:14,583 - __main__ - INFO - [lambda-faq-21] Starting generation...
2026-02-12 18:23:14,584 - __main__ - INFO - [lookout-faq-1] Starting generation...
2026-02-12 18:23:14,584 - __main__ - INFO - [managed-faq-10] Starting generation...
2026-02-12 18:23:14,584 - __main__ - INFO - [macie-faq-1] Starting generation...
2026-02-12 18:23:14,584 - __main__ - INFO - [lambda-faq-8] Starting generation...
2026-02-12 18:23:14,585 - __main__ - INFO - [lex-faq-0] Starting generation...
2026-02-12 18:23:14,585 - __main__ - INFO - [lambda-faq-20] Starting generation...
2026-02-12 18:23:14,585 - __main__ - INFO - [lookout-faq-2] Starting generation...
2026-02-12 18:23:14,585 - __main__ - INFO - [managed-faq-11] Starting generation...
2026-02-12 18:23:14,586 - __main__ - INFO - [managed-faq-0] Starting generation...
2026-02-12 18:23:14,586 - __main__ - INFO - [lambda-faq-9] Starting generation...
2026-02-12 18:23:14,586 - __main__ - INFO - [lex-faq-4] Starting generation...
2026-02-12 18:23:14,586 - __main__ - INFO - [lambda-faq-19] Starting generation...
2026-02-12 18:23:14,586 - __main__ - INFO - [lookout-faq-4] Starting generation...
